{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1064, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768787.165743840043433, 9433286.887779969722033 ], [ 768686.217776719946414, 9433287.269326390698552 ], [ 768686.598203619942069, 9433387.94893248938024 ], [ 768787.546314010047354, 9433387.567453119903803 ], [ 768787.165743840043433, 9433286.887779969722033 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1065, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770200.444356280029751, 9433281.531044660136104 ], [ 770200.826932330033742, 9433382.211659280583262 ], [ 770604.623825439950451, 9433380.676261160522699 ], [ 770605.006906709983014, 9433481.357143349945545 ], [ 770752.235331329982728, 9433339.199877740815282 ], [ 770200.444356280029751, 9433281.531044660136104 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1066, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773228.943233800004236, 9433269.957499159500003 ], [ 773127.99228372995276, 9433270.34536742977798 ], [ 773128.765677939984016, 9433471.710526239126921 ], [ 773229.716914569959044, 9433471.322794310748577 ], [ 773228.943233800004236, 9433269.957499159500003 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1067, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773632.747717960039154, 9433268.404589179903269 ], [ 773329.894252229947597, 9433269.569487199187279 ], [ 773228.943233800004236, 9433269.957499159500003 ], [ 773229.716914569959044, 9433471.322794310748577 ], [ 773365.612214699969627, 9433739.029678650200367 ], [ 773533.732330690021627, 9433772.207275960594416 ], [ 773533.345300680026412, 9433671.524431860074401 ], [ 773432.393572409986518, 9433671.912458220496774 ], [ 773432.006616989965551, 9433571.229680040851235 ], [ 773431.61959294998087, 9433470.54689952917397 ], [ 773532.57103474996984, 9433470.158736679702997 ], [ 773532.183798840036616, 9433369.475885609164834 ], [ 773633.135165810002945, 9433369.087510850280523 ], [ 773632.747717960039154, 9433268.404589179903269 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1068, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774945.119865279993974, 9433263.341753689572215 ], [ 774844.167749579995871, 9433263.732064750045538 ], [ 774844.946015499997884, 9433465.099548200145364 ], [ 774945.898417779942974, 9433464.709374340251088 ], [ 774945.119865279993974, 9433263.341753689572215 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1069, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775046.072049770038575, 9433262.951298929750919 ], [ 774945.119865279993974, 9433263.341753689572215 ], [ 774945.898417779942974, 9433464.709374340251088 ], [ 774946.287590540014207, 9433565.393181189894676 ], [ 775047.240204870002344, 9433565.00293231010437 ], [ 775046.850888850050978, 9433464.319056840613484 ], [ 775147.803428750019521, 9433463.928595690056682 ], [ 775147.413900429964997, 9433363.244649240747094 ], [ 775046.461503820028156, 9433363.635179050266743 ], [ 775046.072049770038575, 9433262.951298929750919 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1070, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775147.024303080048412, 9433262.560700479894876 ], [ 775046.072049770038575, 9433262.951298929750919 ], [ 775046.461503820028156, 9433363.635179050266743 ], [ 775147.413900429964997, 9433363.244649240747094 ], [ 775147.024303080048412, 9433262.560700479894876 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1071, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775853.692005340009928, 9433259.822487730532885 ], [ 775516.1748308299575, 9433304.895423579961061 ], [ 775785.789070899947546, 9433389.612836709246039 ], [ 775853.692005340009928, 9433259.822487730532885 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1072, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777569.899094289983623, 9433253.143226889893413 ], [ 777468.945181719958782, 9433253.537274250760674 ], [ 777469.33807518996764, 9433354.222808919847012 ], [ 777570.292131089954637, 9433353.828830819576979 ], [ 777569.899094289983623, 9433253.143226889893413 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1073, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777872.761248850030825, 9433251.960222560912371 ], [ 777569.899094289983623, 9433253.143226889893413 ], [ 777570.292131089954637, 9433353.828830819576979 ], [ 777469.33807518996764, 9433354.222808919847012 ], [ 777469.73089904000517, 9433454.908341290429235 ], [ 777873.154715599957854, 9433352.646034400910139 ], [ 777872.761248850030825, 9433251.960222560912371 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1074, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778377.532897360040806, 9433249.985674420371652 ], [ 778276.578428450040519, 9433250.380871469154954 ], [ 778074.669699489953928, 9433251.170834440737963 ], [ 778075.063452870002948, 9433351.856785029172897 ], [ 778377.927080700057559, 9433350.671833299100399 ], [ 778377.532897360040806, 9433249.985674420371652 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1075, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778983.261174479965121, 9433247.611474059522152 ], [ 778882.306287260027602, 9433248.007533410564065 ], [ 778781.351469820016064, 9433248.403449039906263 ], [ 778781.746226430055685, 9433349.089886009693146 ], [ 778680.791335429996252, 9433349.485588360577822 ], [ 778681.185878799995407, 9433450.171953469514847 ], [ 778883.096017159987241, 9433449.380544200539589 ], [ 778882.701187200029381, 9433348.694039959460497 ], [ 778983.656217740033753, 9433348.298050219193101 ], [ 778983.261174479965121, 9433247.611474059522152 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1076, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780497.592873889952898, 9433241.653337400406599 ], [ 780396.63693689997308, 9433242.051552569493651 ], [ 780397.033986730035394, 9433342.73910591006279 ], [ 780497.99006704997737, 9433342.34096072986722 ], [ 780497.592873889952898, 9433241.653337400406599 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1077, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781002.37361215997953, 9433239.660105669870973 ], [ 780901.417323980014771, 9433240.05903946980834 ], [ 780902.212786469957791, 9433441.434844240546227 ], [ 780801.256281940033659, 9433441.833494139835238 ], [ 780700.299847670015879, 9433442.232000360265374 ], [ 780903.405451530008577, 9433743.498534200713038 ], [ 781278.664914199966006, 9433591.033911289647222 ], [ 781047.374482190003619, 9433497.688250370323658 ], [ 781002.37361215997953, 9433239.660105669870973 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1078, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769395.142524700029753, 9433888.675905499607325 ], [ 769697.990620049997233, 9433887.529028870165348 ], [ 769798.940120100043714, 9433887.146449610590935 ], [ 769798.558455649996176, 9433786.466116169467568 ], [ 769596.278363549965434, 9433686.55106458067894 ], [ 769562.185362369986251, 9433809.433588029816747 ], [ 769473.329460159991868, 9433721.483228230848908 ], [ 769596.278363549965434, 9433686.55106458067894 ], [ 769595.896850110031664, 9433585.870861060917377 ], [ 769494.94791453005746, 9433586.25335505977273 ], [ 769494.566476669977419, 9433485.573216460645199 ], [ 769365.083033440052532, 9433435.722955230623484 ], [ 769494.184971190057695, 9433384.893075529485941 ], [ 769595.133620299980976, 9433384.510447010397911 ], [ 769557.237340140040033, 9433200.875094810500741 ], [ 769322.835325859952718, 9433320.25657599978149 ], [ 769217.649453629972413, 9433537.137734850868583 ], [ 769395.142524700029753, 9433888.675905499607325 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1079, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771714.301353350048885, 9433175.078804949298501 ], [ 771591.352735819993541, 9433210.015547230839729 ], [ 771680.212192020029761, 9433297.964219879359007 ], [ 771714.301353350048885, 9433175.078804949298501 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1080, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772926.863409669953398, 9433472.48555918969214 ], [ 772825.912377989967354, 9433472.87286021001637 ], [ 772825.52614494995214, 9433372.190486330538988 ], [ 772780.399029599968344, 9433153.564932160079479 ], [ 772590.371939820004627, 9433545.43105042912066 ], [ 772893.206673069973476, 9433539.475101800635457 ], [ 772926.863409669953398, 9433472.48555918969214 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1081, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774641.874774710042402, 9433163.828647680580616 ], [ 774540.923008569981903, 9433164.21859616972506 ], [ 774591.896936769946478, 9433292.97684283927083 ], [ 774641.874774710042402, 9433163.828647680580616 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1082, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774944.73048553999979, 9433162.657939879223704 ], [ 774843.778513169963844, 9433163.048319540917873 ], [ 774844.167749579995871, 9433263.732064750045538 ], [ 774945.119865279993974, 9433263.341753689572215 ], [ 774944.73048553999979, 9433162.657939879223704 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1083, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774944.73048553999979, 9433162.657939879223704 ], [ 774945.119865279993974, 9433263.341753689572215 ], [ 775046.072049770038575, 9433262.951298929750919 ], [ 775045.682526709977537, 9433162.267416499555111 ], [ 774944.73048553999979, 9433162.657939879223704 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1084, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775147.024303080048412, 9433262.560700479894876 ], [ 775147.413900429964997, 9433363.244649240747094 ], [ 775276.594305359991267, 9433312.174560770392418 ], [ 775195.186658430029638, 9433138.586885070428252 ], [ 775147.024303080048412, 9433262.560700479894876 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1085, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778377.138644180027768, 9433149.299513230100274 ], [ 778276.184318610001355, 9433149.694779740646482 ], [ 778276.578428450040519, 9433250.380871469154954 ], [ 778377.532897360040806, 9433249.985674420371652 ], [ 778377.138644180027768, 9433149.299513230100274 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1086, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779487.640828200033866, 9433144.942094640806317 ], [ 779386.685735029983334, 9433145.338942319154739 ], [ 779387.081421699956991, 9433246.025799470022321 ], [ 779488.036658209981397, 9433245.629021529108286 ], [ 779487.640828200033866, 9433144.942094640806317 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1087, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779588.595991290058009, 9433144.545103220269084 ], [ 779487.640828200033866, 9433144.942094640806317 ], [ 779488.036658209981397, 9433245.629021529108286 ], [ 779387.081421699956991, 9433246.025799470022321 ], [ 779489.53610235999804, 9433446.059050949290395 ], [ 779690.343387600034475, 9433345.522098610177636 ], [ 779689.947341070044786, 9433244.835034480318427 ], [ 779588.99196466000285, 9433245.232099860906601 ], [ 779588.595991290058009, 9433144.545103220269084 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1088, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779689.551224349997938, 9433144.147968050092459 ], [ 779588.595991290058009, 9433144.545103220269084 ], [ 779588.99196466000285, 9433245.232099860906601 ], [ 779689.947341070044786, 9433244.835034480318427 ], [ 779689.551224349997938, 9433144.147968050092459 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1089, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779689.551224349997938, 9433144.147968050092459 ], [ 779689.947341070044786, 9433244.835034480318427 ], [ 779819.049083309946582, 9433193.982700780034065 ], [ 779689.551224349997938, 9433144.147968050092459 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1090, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780194.32843989005778, 9433142.160135990008712 ], [ 780063.40078614000231, 9433201.103473149240017 ], [ 780295.681070070015267, 9433242.449624009430408 ], [ 780295.284093230031431, 9433141.762138329446316 ], [ 780194.32843989005778, 9433142.160135990008712 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1091, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780396.63693689997308, 9433242.051552569493651 ], [ 780497.592873889952898, 9433241.653337400406599 ], [ 780446.606169759994373, 9433112.894114529713988 ], [ 780396.63693689997308, 9433242.051552569493651 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1092, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780800.063412470044568, 9433139.769993800669909 ], [ 780699.107408200041391, 9433140.168710209429264 ], [ 780598.946217559976503, 9433341.942671850323677 ], [ 780699.902438280056231, 9433341.544239269569516 ], [ 780700.299847670015879, 9433442.232000360265374 ], [ 780801.256281940033659, 9433441.833494139835238 ], [ 780800.063412470044568, 9433139.769993800669909 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1093, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781102.931846959982067, 9433138.572982059791684 ], [ 781001.975631820037961, 9433138.972129730507731 ], [ 781002.37361215997953, 9433239.660105669870973 ], [ 781103.329970660037361, 9433239.261028150096536 ], [ 781102.931846959982067, 9433138.572982059791684 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1094, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766969.356416770024225, 9433092.376687960699201 ], [ 766868.409942419966683, 9433092.755781650543213 ], [ 766868.787924409960397, 9433193.434189710766077 ], [ 766969.73454206995666, 9433193.055162619799376 ], [ 766969.356416770024225, 9433092.376687960699201 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1095, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767676.741798690054566, 9433291.076889030635357 ], [ 767716.923885229974985, 9433521.546771910041571 ], [ 767907.978630700032227, 9433291.519476110115647 ], [ 767829.345793160027824, 9433061.974013399332762 ], [ 767748.241711020004004, 9433261.5480454005301 ], [ 767676.741798690054566, 9433291.076889030635357 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1096, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769089.247846259968355, 9433084.382522689178586 ], [ 768966.300295140012167, 9433119.314192039892077 ], [ 769055.154875739943236, 9433207.264545759186149 ], [ 769089.247846259968355, 9433084.382522689178586 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1097, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771512.01727764995303, 9433075.168724859133363 ], [ 771389.068925749976188, 9433110.10515370965004 ], [ 771477.927945520030335, 9433198.053902180865407 ], [ 771512.01727764995303, 9433075.168724859133363 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1098, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772219.051295279990882, 9433173.147745430469513 ], [ 772317.762706189998426, 9433314.575561350211501 ], [ 772563.202706609969027, 9433189.894525559619069 ], [ 772476.610043399967253, 9433109.006362190470099 ], [ 772219.051295279990882, 9433173.147745430469513 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1099, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773127.99228372995276, 9433270.34536742977798 ], [ 773127.605483829975128, 9433169.662784539163113 ], [ 772966.558684370014817, 9433090.592686610296369 ], [ 772891.995202090009116, 9433223.771743780001998 ], [ 773127.99228372995276, 9433270.34536742977798 ] ] ] ] } },;
